(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "../../shared/vitest.config" without a file extension (vitest.config.ts:2:20). Add the file extension
  - import "./vitest-ci-config" without a file extension (../../shared/vitest.config.ts:2:58). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.

 RUN  v5.0.0 /Users/aron/master/css/packages/vite
+                   "include": [
+                     /\.(m?ts|[jt]sx)$/,
+                   ],
+                   "isServerConsumer": false,
+                   "jsxInject": undefined,
+                   "jsxRefreshExclude": undefined,
+                   "jsxRefreshInclude": undefined,
+                   "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+                   "transformOptions": {
+                     "jsx": {
+                       "development": true,
+                     },
+                     "sourcemap": true,
+                   },
+                   "yarnPnp": false,
+                 },
+                 "enforce": undefined,
+                 "name": "builtin:vite-transform",
+               },
+               BuiltinPlugin {
+                 "_options": {
+                   "minify": true,
+                   "namedExports": true,
+                   "stringify": "auto",
+                 },
+                 "enforce": undefined,
+                 "getOrder": [Function wrappedHook],
+                 "load": [Function wrappedHook],
+                 "name": "builtin:vite-json",
+                 "resolveId": [Function wrappedHook],
+                 "transform": [Function wrappedHook],
+                 "watchChange": [Function wrappedHook],
+               },
+               {
+                 "load": {
+                   "filter": {
+                     "id": [
+                       /^ vite\/wasm\-helper\.js$/,
+                       /(?<![?#].*)\.wasm\?init/,
+                       /(?<![?#].*)\.wasm$/,
+                       /[?&]vite-wasm-instance(?:&|$)/,
+                     ],
+                   },
+                   "handler": [Function handler],
+                 },
+                 "name": "vite:wasm-helper",
+                 "renderChunk": undefined,
+                 "resolveId": {
+                   "filter": {
+                     "id": /^ vite\/wasm\-helper\.js$/,
+                   },
+                   "handler": [Function handler],
+                 },
+               },
+               {
+                 "buildStart": [Function buildStart],
+                 "generateBundle": [Function generateBundle],
+                 "load": {
+                   "filter": {
+                     "id": /(?:\?|&)(worker|sharedworker)(?:&|$)/,
+                   },
+                   "handler": [Function handler],
+                 },
+                 "name": "vite:worker",
+                 "renderChunk": [Function renderChunk],
+                 "transform": {
+                   "filter": {
+                     "id": /(?:\?|&)worker_file&type=(\w+)(?:&|$)/,
+                   },
+                   "handler": [Function handler],
+                 },
+                 "watchChange": [Function watchChange],
+               },
+               {
+                 "buildStart": [Function buildStart],
+                 "generateBundle": [Function generateBundle],
+                 "load": {
+                   "filter": {
+                     "id": {
+                       "exclude": /^\0/,
+                       "include": [
+                         /(\?|&)raw(?:&|$)/,
+                         /(\?|&)url(?:&|$)/,
+                         /\.(apng|bmp|png|jpe?g|jfif|pjpeg|pjp|gif|svg|ico|webp|avif|cur|jxl|mp4|webm|ogg|mp3|wav|flac|aac|opus|mov|m4a|vtt|woff2?|eot|ttf|otf|webmanifest|pdf|txt)(\?.*)?$/i,
+                       ],
+                     },
+                   },
+                   "handler": [Function handler],
+                 },
+                 "name": "vite:asset",
+                 "perEnvironmentStartEndDuringDev": true,
+                 "renderChunk": [Function renderChunk],
+                 "resolveId": {
+                   "filter": {
+                     "id": [
+                       /(\?|&)url(?:&|$)/,
+                       /\.(apng|bmp|png|jpe?g|jfif|pjpeg|pjp|gif|svg|ico|webp|avif|cur|jxl|mp4|webm|ogg|mp3|wav|flac|aac|opus|mov|m4a|vtt|woff2?|eot|ttf|otf|webmanifest|pdf|txt)(\?.*)?$/i,
+                     ],
+                   },
+                   "handler": [Function handler],
+                 },
+                 "watchChange": [Function watchChange],
+               },
+               {
+                 "apply": "serve",
+                 "configureServer": [Function configureServer],
+                 "name": "vite:forward-console",
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "load": [Function invoke],
+                 "name": "master-css:runtime-bootstrap",
+                 "resolveId": [Function invoke],
+               },
+               {
+                 "name": "vite:define",
+                 "options": [Function options],
+               },
+               {
+                 "augmentChunkHash": [Function augmentChunkHash],
+                 "generateBundle": [Function generateBundle],
+                 "name": "vite:css-post",
+                 "renderChunk": [Function renderChunk],
+                 "renderStart": [Function renderStart],
+                 "transform": {
+                   "filter": {
+                     "id": {
+                       "exclude": [
+                         /[?&]commonjs-proxy/,
+                         /[?&](?:worker|sharedworker|raw|url)\b/,
+                       ],
+                       "include": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+                     },
+                   },
+                   "handler": [Function handler],
+                 },
+               },
+               {
+                 "applyToEnvironment": [Function applyToEnvironment],
+                 "generateBundle": [Function generateBundle],
+                 "name": "vite:build-html",
+                 "transform": {
+                   "filter": {
+                     "id": /\.html$/,
+                   },
+                   "handler": [Function handler],
+                 },
